(-77264732357180606437, 22188576940816472952, 22123005179937180986, 53325272751611398809, -47040288180868969014, -109093122992843244230, 12010803982943439927, -68984833751391360751, 32266388259947916670)
(24198823766867371154, -141524718148021804101, -7674740589117175628, 63578199424880668429, 9802180901546189803, 82006050988624779924, -45437357380159335365, 64146488573883725502, -16481838060157531256)
(39781011114985606274, 75329054809779199077, -11225696970555293600, -12894252929977412187, -88570177852521373933, -14272338891650139081, -20978786792495226503, 107290509618235558303, 90593853152544089962)
(-29794302299432803595, 99487892092473223485, -11145118241692915372, -35281483425876365743, 46654690941204531134, -79007837914508408425, 27936804632682778531, 25165509768876163515, -74059138178934403382)
(-77080147965225393236, 5029947675697184941, 8631853641348375555, 53746712034896248199, 45416208588591518209, -35736639988451120521, -45356968396443055802, -65443852952294743347, 21294169031049564722)
(85381529782478890987, 22787636787450722848, 45799220159912152731, -13354938310636984934, -24474086650192127167, 16133751708916307166, -2335713469240989546, 46134653446880628286, 847512817460052332)
(-7275389461223415979, 27207291389357182681, -1661714375590312147, 103398908811855838621, 44591185879089821820, 89702024878091600119, 89650597748978840439, 49187826257474590871, 11706408110575021970)
(20655656593073133933, -65220546431464174390, 49201191330822257154, 1212689483473964748, -51591237869017698668, 47552362662182476362, 53929168195028860054, -30572634254878763762, 85068070833092093116)
(-541040885603578240, -3898510336612044649, -61548874354213085054, -35368052956636235606, 10886309353801010740, -79018785010138561432, -16007370774228795107, 107986166465200976842, 20717917664277779016)
(-3899623667442602260, 55247032114826297051, -18164093972862457703, -97312123614758089897, 41949387352697609492, -40115990332188741285, 25991382421572904583, 16808024435535104982, 111295607328629051440)
(17776395795273828125, -78875828613423619025, 11120363215281426029, 11452495014549728834, -35408510809982963984, -1780090170475675628, 118594102909061347286, -32644024966314101421, -17011300077491842346)
(7483293221884949341, 21561257180486436132, 62281674026374379354, -68738276877227276631, 21443581160355151204, -692223299366597053, 4809910025466025267, 73232652069469295490, -61357175551553769832)
(93704452928654422764, 48172853677109033972, 29397345022312304336, 19641169760054353207, 64833114332986499529, -31775772305659057959, 39434254461230000675, -63088345025067433706, -101600790145004618848)
(48288518653116351252, 83555642434318222190, -41118723646743947426, 20523294423998775344, 93193519900117739986, 11174620098166619503, -36576591241410732011, 1608491945384113715, -22826669038818933166)
(47938738579689012281, -42784646176981076243, 33556870891795192402, -46068543868371572439, 58799673497095522822, 719758423086036805, -62029232165007045382, 48901701005281384484, 33050948239777676848)
(-5054437646961854201, -38138315718936535967, 42729015523402994054, 63664768955640538292, 45570562488949710197, 82016998084254932931, -1493181973247761727, -18674168122441087825, -111258893903369713654)
(-16437354536289405802, -4452540784596675048, -37716752475833843003, 35090922218109725026, 66076368681292168485, 42593231051432788699, 19688290422859117589, -75098795756375278333, 61393888976813107618)
(-19666395407516050581, -144448111577855418116, -1121986052835534300, -21261110543184858671, 47865249337304686005, -17194083456305945989, 58900584213295291450, -29876977407913345223, 15192135344825782170)
(-91161592706999536629, -47665833577880015453, -51127927452133438300, 41230215026356438230, -11525538276517639119, -86492021639192059376, 42202933101150928441, 39636364096782643327, -80416269827653635022)
(-57242579967520807713, -66446926038428461106, 65683645197284483777, -54170649083116326949, -5673570058470420297, 30726387653899572143, 61074791689735874867, -3474635632290096558, 22863382464078270952)
(6879131227097975324, -55070849335215386510, -88512346551711192486, 28444503769528715086, -116082487645868360287, 19905159847229792618, -74349219333767239336, -1751324827011969883, 90748547718846967506)
(65367160836865402550, 78427594153178407793, -86610365456811500683, -37827389151628324801, -41719531369111455350, -21943109260744708421, -23950413088202902014, -18293569866353787354, -4973691543017736316)
(-27639538480264243387, -43493039856214430807, -59395705453774825733, 12334619678494150971, -7048105242851723527, 41170302233350001834, 42583257206420614600, 32052812004137446000, 61762821028693843336)
(52479649894591260037, -107612267357543862739, -31487429421243746155, 27983818388869142339, -51986396443539113521, 50311250447796238865, -55706146010513002379, -62907180998366899900, 1002207383762929876)
